Las instancias CMT fueron agregadas los valores de k (cantidad de vehiculos) manualmente, porque en el archivo no viene pero en la pagina si.
Lo mismo para las instancias de Tai y golden y Li

No se puede construir una solucion factible para La instancia [Instancias\X-n270-k35.txt]
No se puede construir una solucion factible para La instancia [Instancias\Leuven2.txt]
No se puede construir una solucion factible para La instancia [Instancias\Antwerp1.txt]
No se puede construir una solucion factible para La instancia [Instancias\Antwerp2.txt]
No se puede construir una solucion factible para La instancia [Instancias\Ghent2.txt]
No se puede construir una solucion factible para La instancia [Instancias\Flanders2.txt]
No se puede construir una solucion factible para La instancia [Instancias\X-n819-k171.txt]
No se puede construir una solucion factible para La instancia [Instancias\P-n55-k15.txt]
No se puede construir una solucion factible para La instancia [Instancias\Brussels1.txt]
No se puede construir una solucion factible para La instancia [Instancias\Flanders1.txt]
No se puede construir una solucion factible para La instancia [Instancias\X-n599-k92.txt]
No se puede construir una solucion factible para La instancia [Instancias\X-n480-k70.txt]
No se puede construir una solucion factible para La instancia [Instancias\X-n837-k142.txt]
No se puede construir una solucion factible para La instancia [Instancias\X-n916-k207.txt]
No se puede construir una solucion factible para La instancia [Instancias\Ghent1.txt]
No se puede construir una solucion factible para La instancia [Instancias\X-n469-k138.txt]
No se puede construir una solucion factible para La instancia [Instancias\X-n586-k159.txt]
No se puede construir una solucion factible para La instancia [Instancias\Brussels2.txt]
No se puede construir una solucion factible para La instancia [Instancias\Leuven1.txt]
No se puede construir una solucion factible para La instancia [Instancias\X-n384-k52.txt]
No se puede construir una solucion factible para La instancia [Instancias\X-n627-k43.txt]
